F1,year,dont_say_gay,same_sex_marriage_ban,relig_lib_protection_discrim,decrim_same_sex,bathroom_ban,gac_ban,surgery_require_genderchange,lgbt_discrim_protect,preemption_discrim,Genderchange_x,No_surgery_genderchange,No_genderchange,same_sex_marriage_legal,pm_index,statenam
-0.915896315286939,2010,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,North Dakota
-0.915896315286939,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,North Dakota
-0.847356970399274,2012,0,1,0,1,0,0,0,0,1,0,0,0,0,-0.847356970399274,North Dakota
-0.847356970399274,2013,0,1,0,1,0,0,0,0,1,0,0,0,0,-0.847356970399274,North Dakota
-0.847356970399274,2014,0,1,0,1,0,0,0,0,1,0,0,0,0,-0.847356970399274,North Dakota
0.658345353941636,2015,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,North Dakota
0.658345353941636,2016,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,North Dakota
0.658345353941636,2017,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,North Dakota
0.658345353941636,2018,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,North Dakota
0.658345353941636,2019,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,North Dakota
0.867443899435785,2020,0,0,0,1,0,0,0,1,1,0,0,0,1,0.867443899435785,North Dakota
0.867443899435785,2021,0,0,0,1,0,0,0,1,1,0,0,0,1,0.867443899435785,North Dakota
0.867443899435785,2022,0,0,0,1,0,0,0,1,1,0,0,0,1,0.867443899435785,North Dakota
1.09147611082461,2023,0,0,0,1,-1,1,0,1,1,0,0,1,1,1.09147611082461,North Dakota
-0.0999973473461295,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Ohio
-0.0999973473461295,2001,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Ohio
-0.0999973473461295,2002,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Ohio
-0.0999973473461295,2003,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Ohio
-0.915896315286939,2004,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2005,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2006,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2007,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2008,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2009,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2010,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2013,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
-0.915896315286939,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Ohio
0.603696048787701,2015,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Ohio
0.603696048787701,2016,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Ohio
0.603696048787701,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Ohio
0.603696048787701,2018,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Ohio
0.603696048787701,2019,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Ohio
0.603696048787701,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Ohio
1.65630956825977,2021,0,0,1,1,0,0,0,1,0,1,0,0,1,1.65630956825977,Ohio
1.65630956825977,2022,0,0,1,1,0,0,0,1,0,1,0,0,1,1.65630956825977,Ohio
1.65630956825977,2023,0,0,1,1,0,0,0,1,0,1,0,0,1,1.65630956825977,Ohio
-0.232004505935713,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Oklahoma
-0.232004505935713,2001,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Oklahoma
-0.232004505935713,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Oklahoma
-0.110485737692098,2003,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,Oklahoma
-1.35772111420734,2004,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2005,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2006,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2007,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2008,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2009,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2010,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2011,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2012,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2013,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
-1.35772111420734,2014,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Oklahoma
0.6017933104444,2015,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Oklahoma
0.6017933104444,2016,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Oklahoma
0.6017933104444,2017,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Oklahoma
0.6017933104444,2018,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Oklahoma
0.6017933104444,2019,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Oklahoma
0.6017933104444,2020,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Oklahoma
0.605306497933742,2021,1,0,0,1,0,0,0,0,0,0,0,1,1,0.605306497933742,Oklahoma
0.605306497933742,2022,1,0,0,1,-1,0,0,0,0,0,0,1,1,0.605306497933742,Oklahoma
0.775487519431913,2023,1,0,0,1,-1,1,0,0,0,0,0,1,1,0.775487519431913,Oklahoma
-0.0999973473461295,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Oregon
-0.0999973473461295,2001,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Oregon
-0.0999973473461295,2002,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Oregon
-0.0999973473461295,2003,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Oregon
-0.915896315286939,2004,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Oregon
-0.915896315286939,2005,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Oregon
-0.915896315286939,2006,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Oregon
-0.701532553793498,2007,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2008,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2009,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2010,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2011,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2012,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2013,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
-0.701532553793498,2014,0,1,0,1,0,0,0,1,0,0,0,0,0,-0.701532553793498,Oregon
0.799406022669662,2015,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Oregon
0.799406022669662,2016,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Oregon
1.65632207869618,2017,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
1.65632207869618,2018,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
1.65632207869618,2019,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
1.65632207869618,2020,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
1.65632207869618,2021,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
1.65632207869618,2022,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
1.65632207869618,2023,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Oregon
-0.915896315286939,2000,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2001,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2002,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2003,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2004,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2005,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2006,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2007,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2008,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2009,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2010,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2013,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
-0.915896315286939,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,Pennsylvania
0.603696048787701,2015,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Pennsylvania
0.603696048787701,2016,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Pennsylvania
0.603696048787701,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0.603696048787701,Pennsylvania
0.799406022669662,2018,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Pennsylvania
0.799406022669662,2019,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Pennsylvania
0.799406022669662,2020,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Pennsylvania
0.799406022669662,2021,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Pennsylvania
0.799406022669662,2022,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Pennsylvania
0.799406022669662,2023,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Pennsylvania
-0.0137342829101011,2000,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2001,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2002,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2003,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2004,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2005,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2006,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2007,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2008,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2009,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2010,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2011,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2012,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2013,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
-0.0137342829101011,2014,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Rhode Island
0.799406022669662,2015,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Rhode Island
0.799406022669662,2016,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Rhode Island
0.799406022669662,2017,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Rhode Island
0.799406022669662,2018,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Rhode Island
1.65632207869618,2019,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Rhode Island
1.65632207869618,2020,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Rhode Island
1.65632207869618,2021,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Rhode Island
1.65632207869618,2022,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Rhode Island
1.65632207869618,2023,0,0,0,1,0,0,0,1,0,1,0,0,1,1.65632207869618,Rhode Island
-0.232004505935713,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,South Carolina
-0.232004505935713,2001,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,South Carolina
-0.232004505935713,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,South Carolina
-0.110485737692098,2003,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,South Carolina
-0.110485737692098,2004,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,South Carolina
-0.110485737692098,2005,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,South Carolina
-1.35772111420734,2006,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2007,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2008,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2009,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2010,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2011,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2012,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2013,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
-1.35772111420734,2014,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,South Carolina
0.6017933104444,2015,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.6017933104444,2016,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.6017933104444,2017,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.6017933104444,2018,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.6017933104444,2019,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.6017933104444,2020,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.6017933104444,2021,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,South Carolina
0.601716614599537,2022,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,South Carolina
0.601716614599537,2023,1,0,1,1,0,0,0,0,0,0,0,0,1,0.601716614599537,South Carolina
-0.0999973473461295,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,South Dakota
-0.0999973473461295,2001,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,South Dakota
-0.0999973473461295,2002,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,South Dakota
-0.0999973473461295,2003,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,South Dakota
-0.0999973473461295,2004,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,South Dakota
-0.0999973473461295,2005,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,South Dakota
-0.915896315286939,2006,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,South Dakota
-0.915896315286939,2007,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,South Dakota
-0.915896315286939,2008,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,South Dakota
-0.915896315286939,2009,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,South Dakota
-0.915896315286939,2010,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,South Dakota
-0.915896315286939,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.915896315286939,South Dakota
-0.847356970399274,2012,0,1,0,1,0,0,0,0,1,0,0,0,0,-0.847356970399274,South Dakota
-0.847356970399274,2013,0,1,0,1,0,0,0,0,1,0,0,0,0,-0.847356970399274,South Dakota
-0.847356970399274,2014,0,1,0,1,0,0,0,0,1,0,0,0,0,-0.847356970399274,South Dakota
0.658345353941636,2015,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2016,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2017,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2018,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2019,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2020,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2021,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.658345353941636,2022,0,0,0,1,0,0,0,0,1,0,0,0,1,0.658345353941636,South Dakota
0.838876787500467,2023,0,0,0,1,0,1,0,0,1,0,0,0,1,0.838876787500467,South Dakota
-0.0999973473461295,2000,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Tennessee
-0.0999973473461295,2001,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Tennessee
-0.0999973473461295,2002,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Tennessee
-0.0999973473461295,2003,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Tennessee
-0.0999973473461295,2004,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Tennessee
-0.0999973473461295,2005,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0999973473461295,Tennessee
-0.913541281223011,2006,0,1,0,1,0,0,0,0,0,0,0,1,0,-0.913541281223011,Tennessee
-0.913541281223011,2007,0,1,0,1,0,0,0,0,0,0,0,1,0,-0.913541281223011,Tennessee
-0.913541281223011,2008,0,1,0,1,0,0,0,0,0,0,0,1,0,-0.913541281223011,Tennessee
-0.913541281223011,2009,0,1,0,1,0,0,0,0,0,0,0,1,0,-0.913541281223011,Tennessee
-0.913541281223011,2010,0,1,0,1,0,0,0,0,0,0,0,1,0,-0.913541281223011,Tennessee
-0.845090281921248,2011,0,1,0,1,0,0,0,0,1,0,0,1,0,-0.845090281921248,Tennessee
-0.845090281921248,2012,0,1,0,1,0,0,0,0,1,0,0,1,0,-0.845090281921248,Tennessee
-0.845090281921248,2013,0,1,0,1,0,0,0,0,1,0,0,1,0,-0.845090281921248,Tennessee
-0.845090281921248,2014,0,1,0,1,0,0,0,0,1,0,0,1,0,-0.845090281921248,Tennessee
0.662195671972923,2015,0,0,0,1,0,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2016,0,0,0,1,0,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2017,0,0,0,1,0,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2018,0,0,0,1,0,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2019,0,0,0,1,0,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2020,0,0,0,1,0,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2021,0,0,0,1,-1,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.662195671972923,2022,0,0,0,1,-1,0,0,0,1,0,0,1,1,0.662195671972923,Tennessee
0.84385481808994,2023,0,0,0,1,-1,1,0,0,1,0,0,1,1,0.84385481808994,Tennessee
-0.232004505935713,2000,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Texas
-0.232004505935713,2001,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Texas
-0.232004505935713,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Texas
-0.110485737692098,2003,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,Texas
-0.110485737692098,2004,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,Texas
-1.35772111420734,2005,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2006,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2007,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2008,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2009,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2010,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2011,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2012,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2013,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
-1.35772111420734,2014,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Texas
0.6017933104444,2015,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Texas
0.6017933104444,2016,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Texas
0.6017933104444,2017,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Texas
0.6017933104444,2018,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Texas
0.6017933104444,2019,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Texas
0.6017933104444,2020,1,0,0,1,0,0,0,0,0,0,0,0,1,0.6017933104444,Texas
0.797906405303564,2021,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Texas
0.797906405303564,2022,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Texas
1.00516821559846,2023,1,0,0,1,0,1,0,1,0,0,0,0,1,1.00516821559846,Texas
-0.220611797120602,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.220611797120602,Utah
-0.232004505935713,2001,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Utah
-0.232004505935713,2002,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.232004505935713,Utah
-0.110485737692098,2003,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.110485737692098,Utah
-1.35772111420734,2004,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2005,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2006,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2007,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2008,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2009,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2010,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2011,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2012,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2013,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
-1.35772111420734,2014,1,1,0,1,0,0,0,0,0,0,0,0,0,-1.35772111420734,Utah
0.797906405303564,2015,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2016,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2017,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2018,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2019,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2020,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2021,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
0.797906405303564,2022,1,0,0,1,0,0,0,1,0,0,0,0,1,0.797906405303564,Utah
1.01371179182718,2023,1,0,0,1,0,1,1,1,0,0,0,0,1,1.01371179182718,Utah
-0.0137342829101011,2000,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2001,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2002,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2003,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2004,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2005,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2006,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2007,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
-0.0137342829101011,2008,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.0137342829101011,Vermont
0.799406022669662,2009,0,0,0,1,0,0,0,1,0,0,0,0,1,0.799406022669662,Vermont
